
configuring gazebo7 plugin paths
previous GAZEBO_PLUGIN_PATH=
script directory /dd/drl/build/x86_64/bin
plugin path /dd/drl/build/x86_64/bin/../lib
new GAZEBO_PLUGIN_PATH=/dd/drl/build/x86_64/bin/../lib:

starting gazebo7 simulator
[1;32m[Msg] [0m[1;32mWaiting for master.[0m[1;32m
[0m[1;32m[0m[1;32m[Msg] [0m[1;32mConnected to gazebo master @ [0m[1;32mhttp://127.0.0.1:11345[0m[1;32m
[0m[1;32m[0m[1;32m[Msg] [0m[1;32mPublicized address: [0m[1;32m192.168.1.110[0m[1;32m
[0m[1;32m[0mArmPlugin::ArmPlugin()
ArmPlugin::Load('arm')
PropPlugin::Load('tube')
[1;32m[Msg] [0m[1;32mWaiting for master.[0m[1;32m
[0m[1;32m[0m[1;32m[Msg] [0m[1;32mConnected to gazebo master @ [0m[1;32mhttp://127.0.0.1:11345[0m[1;32m
[0m[1;32m[0m[1;32m[Msg] [0m[1;32mPublicized address: [0m[1;32m192.168.1.110[0m[1;32m
[0m[1;32m[0m[deepRL]  use_cuda:       True
[deepRL]  use_lstm:       1
[deepRL]  lstm_size:      16
[deepRL]  input_width:    64
[deepRL]  input_height:   64
[deepRL]  input_channels: 3
[deepRL]  num_actions:    6
[deepRL]  optimizer:      RMSprop
[deepRL]  learning rate:  0.05
[deepRL]  replay_memory:  10000
[deepRL]  batch_size:     8
[deepRL]  gamma:          0.9
[deepRL]  epsilon_start:  0.9
[deepRL]  epsilon_end:    0.05
[deepRL]  epsilon_decay:  200.0
[deepRL]  allow_random:   1
[deepRL]  debug_mode:     0
[deepRL]  creating DQN model instance
[deepRL]  DRQN::__init__()
[deepRL]  LSTM (hx, cx) size = 16
[deepRL]  DQN model instance created
[deepRL]  DQN script done init
[cuda]  cudaAllocMapped 49152 bytes, CPU 0x2010e0000 GPU 0x2010e0000
[deepRL]  pyTorch THCState  0x20F4A590
[cuda]  cudaAllocMapped 12288 bytes, CPU 0x2011e0000 GPU 0x2011e0000
ArmPlugin - allocated camera img buffer 64x64  24 bpp  12288 bytes
EF:1, A:1; j:0.0500, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.0000,0.2500,0.0000 -[deepRL]  nn.Conv2d() output size = 800
EF:2, A:4; j:-0.0500, I:2; Sign:-1; vel:0.0000,0.0000,0.0000; P:0.0500,0.2500,0.0000 -eF:2; dd:-0.0000; aGD:-0.0000; dG:1.7561; lGD:1.7561; rH:-0.0005 --REW -0.000545, EO=F      NEG
EF:12, A:1; j:0.5010, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.4510,0.2487,-0.0007 -eF:12; dd:0.0509; aGD:0.0508; dG:1.3174; lGD:1.3684; rH:5.0753 --REW 5.075323, EO=F  POS+
EF:13, A:1; j:0.5510, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.5010,0.2487,-0.0007 -eF:13; dd:0.0513; aGD:0.0512; dG:1.2661; lGD:1.3174; rH:5.1168 --REW 5.116817, EO=F  POS+
EF:14, A:1; j:0.6010, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.5510,0.2487,-0.0007 -eF:14; dd:0.0516; aGD:0.0515; dG:1.2145; lGD:1.2661; rH:5.1514 --REW 5.151438, EO=F  POS+
EF:15, A:1; j:0.6510, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.6010,0.2487,-0.0007 -eF:15; dd:0.0519; aGD:0.0518; dG:1.1626; lGD:1.2145; rH:5.1818 --REW 5.181784, EO=F  POS+
EF:16, A:1; j:0.7010, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.6510,0.2487,-0.0007 -eF:16; dd:0.0521; aGD:0.0521; dG:1.1105; lGD:1.1626; rH:5.2052 --REW 5.205150, EO=F  POS+
EF:17, A:1; j:0.7510, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.7010,0.2487,-0.0007 -eF:17; dd:0.0537; aGD:0.0533; dG:1.0567; lGD:1.1105; rH:5.3295 --REW 5.329473, EO=F  POS+
EF:18, A:1; j:0.8010, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.7510,0.2487,-0.0007 -eF:18; dd:0.0560; aGD:0.0553; dG:1.0008; lGD:1.0567; rH:5.5299 --REW 5.529882, EO=F  POS+
EF:19, A:1; j:0.8510, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.8010,0.2487,-0.0007 -eF:19; dd:0.0581; aGD:0.0574; dG:0.9427; lGD:1.0008; rH:5.7395 --REW 5.739482, EO=F  POS+
EF:20, A:1; j:0.9010, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.8510,0.2487,-0.0007 -eF:20; dd:0.0599; aGD:0.0593; dG:0.8828; lGD:0.9427; rH:5.9294 --REW 5.929426, EO=F  POS+
EF:21, A:1; j:0.9510, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.9010,0.2487,-0.0007 -eF:21; dd:0.0604; aGD:0.0601; dG:0.8223; lGD:0.8828; rH:6.0143 --REW 6.014315, EO=F  POS+
EF:22, A:1; j:1.0010, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.9510,0.2487,-0.0007 -eF:22; dd:0.0605; aGD:0.0604; dG:0.7618; lGD:0.8223; rH:6.0448 --REW 6.044818, EO=F  POS+
EF:23, A:1; j:1.0510, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.0010,0.2487,-0.0007 -eF:23; dd:0.0605; aGD:0.0605; dG:0.7012; lGD:0.7618; rH:6.0516 --REW 6.051585, EO=F  POS+
EF:24, A:1; j:1.1010, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.0510,0.2487,-0.0007 -eF:24; dd:0.0604; aGD:0.0604; dG:0.6409; lGD:0.7012; rH:6.0397 --REW 6.039714, EO=F  POS+
EF:25, A:1; j:1.1510, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.1010,0.2487,-0.0007 -eF:25; dd:0.0600; aGD:0.0601; dG:0.5809; lGD:0.6409; rH:6.0065 --REW 6.006451, EO=F  POS+
EF:26, A:1; j:1.2010, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.1510,0.2487,-0.0007 -eF:26; dd:0.0592; aGD:0.0594; dG:0.5217; lGD:0.5809; rH:5.9443 --REW 5.944281, EO=F  POS+
EF:27, A:1; j:1.2510, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.2010,0.2487,-0.0007 -eF:27; dd:0.0581; aGD:0.0584; dG:0.4636; lGD:0.5217; rH:5.8440 --REW 5.843987, EO=F  POS+
EF:28, A:1; j:1.3010, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.2510,0.2487,-0.0007 -eF:28; dd:0.0563; aGD:0.0568; dG:0.4073; lGD:0.4636; rH:5.6832 --REW 5.683160, EO=F  POS+
EF:29, A:1; j:1.3510, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.3010,0.2487,-0.0007 -eF:29; dd:0.0552; aGD:0.0556; dG:0.3521; lGD:0.4073; rH:5.5630 --REW 5.562990, EO=F  POS+
EF:30, A:1; j:1.4010, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.3510,0.2487,-0.0007 -eF:30; dd:0.0516; aGD:0.0526; dG:0.3005; lGD:0.3521; rH:5.2581 --REW 5.258084, EO=F  POS+
EF:31, A:1; j:1.4510, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.4010,0.2487,-0.0007 -eF:31; dd:0.0433; aGD:0.0456; dG:0.2572; lGD:0.3005; rH:4.5605 --REW 4.560497, EO=F  POS+
EF:32, A:1; j:1.5010, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.4510,0.2487,-0.0007 -eF:32; dd:0.0301; aGD:0.0340; dG:0.2271; lGD:0.2572; rH:3.3968 --REW 3.396835, EO=F  POS+
EF:33, A:1; j:1.5510, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.5010,0.2487,-0.0007 -eF:33; dd:0.0123; aGD:0.0177; dG:0.2148; lGD:0.2271; rH:1.7717 --REW 1.771705, EO=F  POS+
Collision between[tube::tube_link::tube_collision] and [arm::link2::collision2]
REW 167.000000, EO=T  POS+
Current Accuracy:  0.9808 (051 of 052)  (reward=+167.00 WIN)
EF:1, A:1; j:0.0527, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.0027,0.2515,0.0020 -EF:2, A:1; j:0.1027, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.0527,0.2515,0.0020 -eF:2; dd:0.0461; aGD:0.0346; dG:1.7066; lGD:1.7527; rH:3.4588 --REW 3.458816, EO=F  POS+
EF:3, A:1; j:0.1527, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.1027,0.2515,0.0020 -eF:3; dd:0.0469; aGD:0.0438; dG:1.6597; lGD:1.7066; rH:4.3816 --REW 4.381554, EO=F  POS+
EF:4, A:1; j:0.2027, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.1527,0.2515,0.0020 -eF:4; dd:0.0476; aGD:0.0467; dG:1.6121; lGD:1.6597; rH:4.6652 --REW 4.665185, EO=F  POS+
EF:5, A:1; j:0.2527, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.2027,0.2515,0.0020 -eF:5; dd:0.0483; aGD:0.0479; dG:1.5639; lGD:1.6121; rH:4.7857 --REW 4.785723, EO=F  POS+
EF:6, A:1; j:0.3027, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.2527,0.2515,0.0020 -eF:6; dd:0.0489; aGD:0.0486; dG:1.5150; lGD:1.5639; rH:4.8635 --REW 4.863547, EO=F  POS+
EF:7, A:1; j:0.3527, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.3027,0.2515,0.0020 -eF:7; dd:0.0495; aGD:0.0493; dG:1.4655; lGD:1.5150; rH:4.9273 --REW 4.927268, EO=F  POS+
EF:8, A:1; j:0.4027, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.3527,0.2515,0.0020 -eF:8; dd:0.0500; aGD:0.0498; dG:1.4155; lGD:1.4655; rH:4.9827 --REW 4.982717, EO=F  POS+
EF:9, A:1; j:0.4527, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.4027,0.2515,0.0020 -eF:9; dd:0.0505; aGD:0.0503; dG:1.3650; lGD:1.4155; rH:5.0332 --REW 5.033235, EO=F  POS+
EF:10, A:1; j:0.5027, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.4527,0.2515,0.0020 -eF:10; dd:0.0509; aGD:0.0508; dG:1.3140; lGD:1.3650; rH:5.0787 --REW 5.078713, EO=F  POS+
EF:11, A:1; j:0.5527, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.5027,0.2515,0.0020 -eF:11; dd:0.0513; aGD:0.0512; dG:1.2627; lGD:1.3140; rH:5.1190 --REW 5.118979, EO=F  POS+
EF:12, A:1; j:0.6027, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.5527,0.2515,0.0020 -eF:12; dd:0.0517; aGD:0.0515; dG:1.2111; lGD:1.2627; rH:5.1537 --REW 5.153740, EO=F  POS+
EF:13, A:1; j:0.6527, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.6027,0.2515,0.0020 -eF:13; dd:0.0519; aGD:0.0518; dG:1.1592; lGD:1.2111; rH:5.1825 --REW 5.182502, EO=F  POS+
EF:14, A:1; j:0.7027, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.6527,0.2515,0.0020 -eF:14; dd:0.0522; aGD:0.0521; dG:1.1070; lGD:1.1592; rH:5.2084 --REW 5.208378, EO=F  POS+
EF:15, A:1; j:0.7527, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.7027,0.2515,0.0020 -eF:15; dd:0.0538; aGD:0.0534; dG:1.0532; lGD:1.1070; rH:5.3392 --REW 5.339159, EO=F  POS+
EF:16, A:1; j:0.8027, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.7527,0.2515,0.0020 -eF:16; dd:0.0561; aGD:0.0554; dG:0.9971; lGD:1.0532; rH:5.5425 --REW 5.542519, EO=F  POS+
EF:17, A:1; j:0.8527, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.8027,0.2515,0.0020 -eF:17; dd:0.0582; aGD:0.0575; dG:0.9388; lGD:0.9971; rH:5.7515 --REW 5.751510, EO=F  POS+
EF:18, A:1; j:0.9027, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.8527,0.2515,0.0020 -eF:18; dd:0.0600; aGD:0.0594; dG:0.8788; lGD:0.9388; rH:5.9374 --REW 5.937422, EO=F  POS+
EF:19, A:1; j:0.9527, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.9027,0.2515,0.0020 -eF:19; dd:0.0604; aGD:0.0602; dG:0.8184; lGD:0.8788; rH:6.0164 --REW 6.016372, EO=F  POS+
EF:20, A:1; j:1.0027, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.9527,0.2515,0.0020 -eF:20; dd:0.0606; aGD:0.0605; dG:0.7579; lGD:0.8184; rH:6.0462 --REW 6.046168, EO=F  POS+
EF:21, A:1; j:1.0527, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.0027,0.2515,0.0020 -eF:21; dd:0.0605; aGD:0.0605; dG:0.6973; lGD:0.7579; rH:6.0515 --REW 6.051476, EO=F  POS+
EF:22, A:1; j:1.1027, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.0527,0.2515,0.0020 -eF:22; dd:0.0603; aGD:0.0604; dG:0.6370; lGD:0.6973; rH:6.0384 --REW 6.038382, EO=F  POS+
EF:23, A:1; j:1.1527, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.1027,0.2515,0.0020 -eF:23; dd:0.0599; aGD:0.0600; dG:0.5771; lGD:0.6370; rH:6.0030 --REW 6.003024, EO=F  POS+
EF:24, A:1; j:1.2027, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.1527,0.2515,0.0020 -eF:24; dd:0.0592; aGD:0.0594; dG:0.5179; lGD:0.5771; rH:5.9407 --REW 5.940737, EO=F  POS+
EF:25, A:1; j:1.2527, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.2027,0.2515,0.0020 -eF:25; dd:0.0580; aGD:0.0584; dG:0.4599; lGD:0.5179; rH:5.8361 --REW 5.836114, EO=F  POS+
EF:26, A:2; j:0.2015, I:1; Sign:-1; vel:0.0000,0.0000,0.0000; P:1.2527,0.2515,0.0020 -eF:26; dd:-0.0314; aGD:-0.0090; dG:0.4913; lGD:0.4599; rH:-0.8994 --REW -0.899393, EO=F      NEG
EF:27, A:1; j:1.3027, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.2527,0.2015,0.0020 -eF:27; dd:0.0571; aGD:0.0406; dG:0.4342; lGD:0.4913; rH:4.0561 --REW 4.056098, EO=F  POS+
EF:28, A:1; j:1.3527, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.3027,0.2015,0.0020 -eF:28; dd:0.0547; aGD:0.0512; dG:0.3795; lGD:0.4342; rH:5.1175 --REW 5.117547, EO=F  POS+
EF:29, A:1; j:1.4027, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.3527,0.2015,0.0020 -eF:29; dd:0.0529; aGD:0.0525; dG:0.3266; lGD:0.3795; rH:5.2484 --REW 5.248444, EO=F  POS+
EF:30, A:1; j:1.4527, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.4027,0.2015,0.0020 -eF:30; dd:0.0473; aGD:0.0486; dG:0.2792; lGD:0.3266; rH:4.8629 --REW 4.862891, EO=F  POS+
EF:31, A:1; j:1.5027, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.4527,0.2015,0.0020 -eF:31; dd:0.0366; aGD:0.0396; dG:0.2426; lGD:0.2792; rH:3.9615 --REW 3.961499, EO=F  POS+
EF:32, A:1; j:1.5527, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.5027,0.2015,0.0020 -eF:32; dd:0.0204; aGD:0.0252; dG:0.2222; lGD:0.2426; rH:2.5226 --REW 2.522586, EO=F  POS+
Collision between[tube::tube_link::tube_collision] and [arm::link2::collision2]
REW 168.000000, EO=T  POS+
Current Accuracy:  0.9811 (052 of 053)  (reward=+168.00 WIN)
EF:1, A:1; j:0.0490, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:-0.0010,0.2482,-0.0007 -EF:2, A:1; j:0.0990, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.0490,0.2482,-0.0007 -eF:2; dd:0.0461; aGD:0.0345; dG:1.7119; lGD:1.7580; rH:3.4540 --REW 3.453952, EO=F  POS+
EF:3, A:1; j:0.1490, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.0990,0.2482,-0.0007 -eF:3; dd:0.0468; aGD:0.0437; dG:1.6651; lGD:1.7119; rH:4.3734 --REW 4.373391, EO=F  POS+
EF:4, A:1; j:0.1990, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.1490,0.2482,-0.0007 -eF:4; dd:0.0475; aGD:0.0466; dG:1.6176; lGD:1.6651; rH:4.6581 --REW 4.658066, EO=F  POS+
EF:5, A:1; j:0.2490, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.1990,0.2482,-0.0007 -eF:5; dd:0.0482; aGD:0.0478; dG:1.5694; lGD:1.6176; rH:4.7805 --REW 4.780509, EO=F  POS+
EF:6, A:1; j:0.2990, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.2490,0.2482,-0.0007 -eF:6; dd:0.0488; aGD:0.0486; dG:1.5205; lGD:1.5694; rH:4.8572 --REW 4.857183, EO=F  POS+
EF:7, A:5; j:0.0493, I:2; Sign:1; vel:0.0000,0.0000,0.0000; P:0.2990,0.2482,-0.0007 -eF:7; dd:0.0000; aGD:0.0122; dG:1.5205; lGD:1.5205; rH:1.2150 --REW 1.215038, EO=F  POS+
EF:8, A:1; j:0.3490, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.2990,0.2482,0.0493 -eF:8; dd:0.0494; aGD:0.0401; dG:1.4711; lGD:1.5205; rH:4.0104 --REW 4.010375, EO=F  POS+
EF:9, A:1; j:0.3990, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.3490,0.2482,0.0493 -eF:9; dd:0.0500; aGD:0.0475; dG:1.4212; lGD:1.4711; rH:4.7492 --REW 4.749220, EO=F  POS+
EF:10, A:1; j:0.4490, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.3990,0.2482,0.0493 -eF:10; dd:0.0505; aGD:0.0497; dG:1.3707; lGD:1.4212; rH:4.9716 --REW 4.971589, EO=F  POS+
EF:11, A:1; j:0.4990, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.4490,0.2482,0.0493 -eF:11; dd:0.0509; aGD:0.0506; dG:1.3198; lGD:1.3707; rH:5.0604 --REW 5.060414, EO=F  POS+
EF:12, A:1; j:0.5490, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.4990,0.2482,0.0493 -eF:12; dd:0.0513; aGD:0.0511; dG:1.2685; lGD:1.3198; rH:5.1119 --REW 5.111918, EO=F  POS+
EF:13, A:1; j:0.5990, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.5490,0.2482,0.0493 -eF:13; dd:0.0516; aGD:0.0515; dG:1.2169; lGD:1.2685; rH:5.1499 --REW 5.149918, EO=F  POS+
EF:14, A:1; j:0.6490, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.5990,0.2482,0.0493 -eF:14; dd:0.0519; aGD:0.0518; dG:1.1650; lGD:1.2169; rH:5.1806 --REW 5.180634, EO=F  POS+
EF:15, A:1; j:0.6990, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.6490,0.2482,0.0493 -eF:15; dd:0.0521; aGD:0.0520; dG:1.1129; lGD:1.1650; rH:5.2041 --REW 5.204094, EO=F  POS+
EF:16, A:1; j:0.7490, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.6990,0.2482,0.0493 -eF:16; dd:0.0536; aGD:0.0532; dG:1.0593; lGD:1.1129; rH:5.3207 --REW 5.320716, EO=F  POS+
EF:17, A:1; j:0.7990, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.7490,0.2482,0.0493 -eF:17; dd:0.0559; aGD:0.0552; dG:1.0034; lGD:1.0593; rH:5.5196 --REW 5.519647, EO=F  POS+
EF:18, A:1; j:0.8490, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.7990,0.2482,0.0493 -eF:18; dd:0.0580; aGD:0.0573; dG:0.9454; lGD:1.0034; rH:5.7301 --REW 5.730070, EO=F  POS+
EF:19, A:1; j:0.8990, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.8490,0.2482,0.0493 -eF:19; dd:0.0599; aGD:0.0592; dG:0.8855; lGD:0.9454; rH:5.9229 --REW 5.922906, EO=F  POS+
EF:20, A:1; j:0.9490, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.8990,0.2482,0.0493 -eF:20; dd:0.0604; aGD:0.0601; dG:0.8251; lGD:0.8855; rH:6.0121 --REW 6.012131, EO=F  POS+
EF:21, A:1; j:0.9990, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.9490,0.2482,0.0493 -eF:21; dd:0.0606; aGD:0.0604; dG:0.7645; lGD:0.8251; rH:6.0448 --REW 6.044750, EO=F  POS+
EF:22, A:1; j:1.0490, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.9990,0.2482,0.0493 -eF:22; dd:0.0605; aGD:0.0605; dG:0.7040; lGD:0.7645; rH:6.0518 --REW 6.051832, EO=F  POS+
EF:23, A:4; j:-0.0007, I:2; Sign:-1; vel:0.0000,0.0000,0.0000; P:1.0490,0.2482,0.0493 -eF:23; dd:0.0000; aGD:0.0151; dG:0.7040; lGD:0.7040; rH:1.5131 --REW 1.513128, EO=F  POS+
EF:24, A:1; j:1.0990, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.0490,0.2482,-0.0007 -eF:24; dd:0.0604; aGD:0.0491; dG:0.6436; lGD:0.7040; rH:4.9052 --REW 4.905180, EO=F  POS+
EF:25, A:1; j:1.1490, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.0990,0.2482,-0.0007 -eF:25; dd:0.0600; aGD:0.0572; dG:0.5837; lGD:0.6436; rH:5.7246 --REW 5.724641, EO=F  POS+
EF:26, A:1; j:1.1990, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.1490,0.2482,-0.0007 -eF:26; dd:0.0593; aGD:0.0588; dG:0.5244; lGD:0.5837; rH:5.8781 --REW 5.878098, EO=F  POS+
EF:27, A:1; j:1.2490, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.1990,0.2482,-0.0007 -eF:27; dd:0.0582; aGD:0.0583; dG:0.4662; lGD:0.5244; rH:5.8315 --REW 5.831542, EO=F  POS+
EF:28, A:1; j:1.2990, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.2490,0.2482,-0.0007 -eF:28; dd:0.0564; aGD:0.0569; dG:0.4098; lGD:0.4662; rH:5.6874 --REW 5.687438, EO=F  POS+
EF:29, A:1; j:1.3490, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.2990,0.2482,-0.0007 -eF:29; dd:0.0552; aGD:0.0556; dG:0.3546; lGD:0.4098; rH:5.5640 --REW 5.563991, EO=F  POS+
EF:30, A:1; j:1.3990, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.3490,0.2482,-0.0007 -eF:30; dd:0.0519; aGD:0.0528; dG:0.3027; lGD:0.3546; rH:5.2798 --REW 5.279808, EO=F  POS+
EF:31, A:1; j:1.4490, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.3990,0.2482,-0.0007 -eF:31; dd:0.0437; aGD:0.0460; dG:0.2590; lGD:0.3027; rH:4.6011 --REW 4.601089, EO=F  POS+
EF:32, A:1; j:1.4990, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.4490,0.2482,-0.0007 -eF:32; dd:0.0308; aGD:0.0346; dG:0.2282; lGD:0.2590; rH:3.4616 --REW 3.461560, EO=F  POS+
EF:33, A:1; j:1.5490, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.4990,0.2482,-0.0007 -eF:33; dd:0.0129; aGD:0.0184; dG:0.2152; lGD:0.2282; rH:1.8365 --REW 1.836523, EO=F  POS+
Collision between[tube::tube_link::tube_collision] and [arm::link2::collision2]
REW 167.000000, EO=T  POS+
Current Accuracy:  0.9815 (053 of 054)  (reward=+167.00 WIN)
EF:1, A:1; j:0.0507, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.0007,0.2510,0.0020 -EF:2, A:1; j:0.1007, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.0507,0.2510,0.0020 -eF:2; dd:0.0461; aGD:0.0346; dG:1.7088; lGD:1.7549; rH:3.4562 --REW 3.456214, EO=F  POS+
EF:3, A:1; j:0.1507, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.1007,0.2510,0.0020 -eF:3; dd:0.0469; aGD:0.0438; dG:1.6619; lGD:1.7088; rH:4.3779 --REW 4.377908, EO=F  POS+
EF:4, A:1; j:0.2007, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.1507,0.2510,0.0020 -eF:4; dd:0.0476; aGD:0.0466; dG:1.6144; lGD:1.6619; rH:4.6626 --REW 4.662601, EO=F  POS+
EF:5, A:1; j:0.2507, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.2007,0.2510,0.0020 -eF:5; dd:0.0482; aGD:0.0478; dG:1.5661; lGD:1.6144; rH:4.7836 --REW 4.783638, EO=F  POS+
EF:6, A:1; j:0.3007, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.2507,0.2510,0.0020 -eF:6; dd:0.0489; aGD:0.0486; dG:1.5172; lGD:1.5661; rH:4.8610 --REW 4.860978, EO=F  POS+
EF:7, A:1; j:0.3507, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.3007,0.2510,0.0020 -eF:7; dd:0.0495; aGD:0.0492; dG:1.4678; lGD:1.5172; rH:4.9242 --REW 4.924176, EO=F  POS+
EF:8, A:1; j:0.4007, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.3507,0.2510,0.0020 -eF:8; dd:0.0500; aGD:0.0498; dG:1.4178; lGD:1.4678; rH:4.9804 --REW 4.980379, EO=F  POS+
EF:9, A:1; j:0.4507, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.4007,0.2510,0.0020 -eF:9; dd:0.0505; aGD:0.0503; dG:1.3673; lGD:1.4178; rH:5.0311 --REW 5.031105, EO=F  POS+
EF:10, A:1; j:0.5007, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.4507,0.2510,0.0020 -eF:10; dd:0.0509; aGD:0.0508; dG:1.3164; lGD:1.3673; rH:5.0769 --REW 5.076884, EO=F  POS+
EF:11, A:1; j:0.5507, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.5007,0.2510,0.0020 -eF:11; dd:0.0513; aGD:0.0512; dG:1.2651; lGD:1.3164; rH:5.1174 --REW 5.117386, EO=F  POS+
EF:12, A:1; j:0.6007, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.5507,0.2510,0.0020 -eF:12; dd:0.0516; aGD:0.0515; dG:1.2134; lGD:1.2651; rH:5.1524 --REW 5.152376, EO=F  POS+
