
configuring gazebo7 plugin paths
previous GAZEBO_PLUGIN_PATH=
script directory /dd/drl/build/x86_64/bin
plugin path /dd/drl/build/x86_64/bin/../lib
new GAZEBO_PLUGIN_PATH=/dd/drl/build/x86_64/bin/../lib:

starting gazebo7 simulator
[1;32m[Msg] [0m[1;32mWaiting for master.[0m[1;32m
[0m[1;32m[0m[1;32m[Msg] [0m[1;32mConnected to gazebo master @ [0m[1;32mhttp://127.0.0.1:11345[0m[1;32m
[0m[1;32m[0m[1;32m[Msg] [0m[1;32mPublicized address: [0m[1;32m192.168.1.110[0m[1;32m
[0m[1;32m[0mArmPlugin::ArmPlugin()
ArmPlugin::Load('arm')
PropPlugin::Load('tube')
[1;32m[Msg] [0m[1;32mWaiting for master.[0m[1;32m
[0m[1;32m[0m[1;32m[Msg] [0m[1;32mConnected to gazebo master @ [0m[1;32mhttp://127.0.0.1:11345[0m[1;32m
[0m[1;32m[0m[1;32m[Msg] [0m[1;32mPublicized address: [0m[1;32m192.168.1.110[0m[1;32m
[0m[1;32m[0m[deepRL]  use_cuda:       True
[deepRL]  use_lstm:       1
[deepRL]  lstm_size:      16
[deepRL]  input_width:    64
[deepRL]  input_height:   64
[deepRL]  input_channels: 3
[deepRL]  num_actions:    3
[deepRL]  optimizer:      RMSprop
[deepRL]  learning rate:  0.005
[deepRL]  replay_memory:  10000
[deepRL]  batch_size:     8
[deepRL]  gamma:          0.9
[deepRL]  epsilon_start:  0.9
[deepRL]  epsilon_end:    0.05
[deepRL]  epsilon_decay:  200.0
[deepRL]  allow_random:   1
[deepRL]  debug_mode:     0
[deepRL]  creating DQN model instance
[deepRL]  DRQN::__init__()
[deepRL]  LSTM (hx, cx) size = 16
[deepRL]  DQN model instance created
[deepRL]  DQN script done init
[cuda]  cudaAllocMapped 49152 bytes, CPU 0x2010e0000 GPU 0x2010e0000
[deepRL]  pyTorch THCState  0x60FF8DA0
[cuda]  cudaAllocMapped 12288 bytes, CPU 0x2011e0000 GPU 0x2011e0000
ArmPlugin - allocated camera img buffer 64x64  24 bpp  12288 bytes
EF:1, A:1; j:0.0500, I:0; S:1; P:0.000,0.250,0.000 -EF:2, A:3; j:0.3000, I:1; S:1; P:0.050,0.250,0.000 -eF:2; dd:0.049; aGD:0.037; dG:2.326; lGD:2.375; rH:-9.303; rDl:0.000; rDs:-9.303; MX:0.000 | -9.303 --REW -9.303, EO=F      NEG
EF:3, A:1; j:0.1000, I:0; S:1; P:0.050,0.300,0.000 -eF:3; dd:0.088; aGD:0.076; dG:2.237; lGD:2.326; rH:-8.949; rDl:0.000; rDs:-8.949; MX:0.000 | -18.253 --REW -8.949, EO=F      NEG
EF:40, A:3; j:1.4510, I:1; S:1; P:0.797,1.401,-0.000 -eF:40; dd:0.031; aGD:0.032; dG:0.144; lGD:0.175; rH:-0.576; rDl:0.000; rDs:-0.576; MX:0.000 | -170.455 --REW -0.576, EO=F      NEG
EF:41, A:1; j:0.8473, I:0; S:1; P:0.797,1.451,-0.000 -eF:41; dd:0.056; aGD:0.050; dG:0.088; lGD:0.144; rH:-0.351; rDl:0.000; rDs:-0.351; MX:0.000 | -170.806 --REW -0.351, EO=F      NEG
EF:42, A:1; j:0.8973, I:0; S:1; P:0.847,1.451,-0.000 -eF:42; dd:0.056; aGD:0.055; dG:0.032; lGD:0.088; rH:-0.127; rDl:0.000; rDs:-0.127; MX:0.000 | -170.933 --REW -0.127, EO=F      NEG
EF:43, A:3; j:1.5010, I:1; S:1; P:0.897,1.451,-0.000 -eF:43; dd:0.024; aGD:0.032; dG:0.007; lGD:0.032; rH:-0.030; rDl:0.000; rDs:-0.030; MX:0.000 | -170.963 --REW -0.030, EO=F      NEG
COLL SIZE:2; i:0Collision between[tube::tube_link::tube_collision] and [arm::gripper_middle::middle_collision] 4 * REWARD
REW 357.000, EO=T  POS+
COLL SIZE:1; i:0Collision between[tube::tube_link::tube_collision] and [arm::gripper_middle::middle_collision] 4 * REWARD
Current Accuracy:  0.6250 (005 of 008)  (reward=+357.00 WIN)
EF:1, A:1; j:0.0480, I:0; S:1; P:-0.002,0.250,0.003 -EF:2, A:1; j:0.0980, I:0; S:1; P:0.048,0.250,0.003 -eF:2; dd:0.087; aGD:0.065; dG:2.292; lGD:2.379; rH:-9.166; rDl:0.000; rDs:-9.166; MX:0.000 | -9.166 --REW -9.166, EO=F      NEG
EF:3, A:1; j:0.1480, I:0; S:1; P:0.098,0.250,0.003 -eF:3; dd:0.090; aGD:0.084; dG:2.202; lGD:2.292; rH:-8.806; rDl:0.000; rDs:-8.806; MX:0.000 | -17.973 --REW -8.806, EO=F      NEG
EF:4, A:1; j:0.1980, I:0; S:1; P:0.148,0.250,0.003 -eF:4; dd:0.092; aGD:0.090; dG:2.109; lGD:2.202; rH:-8.437; rDl:0.000; rDs:-8.437; MX:0.000 | -26.410 --REW -8.437, EO=F      NEG
EF:5, A:3; j:0.2997, I:1; S:1; P:0.198,0.250,0.003 -eF:5; dd:0.052; aGD:0.062; dG:2.057; lGD:2.109; rH:-8.229; rDl:0.000; rDs:-8.229; MX:0.000 | -34.639 --REW -8.229, EO=F      NEG
EF:6, A:3; j:0.3497, I:1; S:1; P:0.198,0.300,0.003 -eF:6; dd:0.053; aGD:0.055; dG:2.005; lGD:2.057; rH:-8.019; rDl:0.000; rDs:-8.019; MX:0.000 | -42.658 --REW -8.019, EO=F      NEG
EF:7, A:1; j:0.2480, I:0; S:1; P:0.198,0.350,0.003 -eF:7; dd:0.096; aGD:0.085; dG:1.909; lGD:2.005; rH:-7.637; rDl:0.000; rDs:-7.637; MX:0.000 | -50.294 --REW -7.637, EO=F      NEG
EF:8, A:1; j:0.2980, I:0; S:1; P:0.248,0.350,0.003 -eF:8; dd:0.097; aGD:0.094; dG:1.812; lGD:1.909; rH:-7.248; rDl:0.000; rDs:-7.248; MX:0.000 | -57.542 --REW -7.248, EO=F      NEG
EF:9, A:3; j:0.3997, I:1; S:1; P:0.298,0.350,0.003 -eF:9; dd:0.054; aGD:0.064; dG:1.758; lGD:1.812; rH:-7.033; rDl:0.000; rDs:-7.033; MX:0.000 | -64.574 --REW -7.033, EO=F      NEG
EF:10, A:3; j:0.4497, I:1; S:1; P:0.298,0.400,0.003 -eF:10; dd:0.054; aGD:0.056; dG:1.704; lGD:1.758; rH:-6.818; rDl:0.000; rDs:-6.818; MX:0.000 | -71.392 --REW -6.818, EO=F      NEG
EF:11, A:3; j:0.4997, I:1; S:1; P:0.298,0.450,0.003 -eF:11; dd:0.054; aGD:0.054; dG:1.651; lGD:1.704; rH:-6.602; rDl:0.000; rDs:-6.602; MX:0.000 | -77.995 --REW -6.602, EO=F      NEG
EF:12, A:5; j:0.0525, I:2; S:1; P:0.298,0.500,0.003 -eF:12; dd:0.000; aGD:0.014; dG:1.651; lGD:1.651; rH:-6.602; rDl:0.000; rDs:-6.602; MX:0.000 | -84.597 --REW -6.602, EO=F      NEG
EF:13, A:5; j:0.1025, I:2; S:1; P:0.298,0.500,0.053 -eF:13; dd:-0.000; aGD:0.003; dG:1.651; lGD:1.651; rH:-6.602; rDl:0.000; rDs:-6.602; MX:0.000 | -91.200 --REW -6.602, EO=F      NEG
EF:14, A:5; j:0.1525, I:2; S:1; P:0.298,0.500,0.103 -eF:14; dd:-0.000; aGD:0.001; dG:1.651; lGD:1.651; rH:-6.602; rDl:0.000; rDs:-6.602; MX:0.000 | -97.802 --REW -6.602, EO=F      NEG
EF:15, A:5; j:0.2025, I:2; S:1; P:0.298,0.500,0.153 -eF:15; dd:0.000; aGD:0.000; dG:1.651; lGD:1.651; rH:-6.602; rDl:0.000; rDs:-6.602; MX:0.000 | -104.404 --REW -6.602, EO=F      NEG
EF:16, A:5; j:0.2525, I:2; S:1; P:0.298,0.500,0.203 -eF:16; dd:-0.000; aGD:0.000; dG:1.651; lGD:1.651; rH:-6.603; rDl:0.000; rDs:-6.603; MX:0.000 | -111.007 --REW -6.603, EO=F      NEG
EF:17, A:3; j:0.5497, I:1; S:1; P:0.298,0.500,0.253 -eF:17; dd:0.054; aGD:0.040; dG:1.597; lGD:1.651; rH:-6.388; rDl:0.000; rDs:-6.388; MX:0.000 | -117.395 --REW -6.388, EO=F      NEG
EF:18, A:5; j:0.3025, I:2; S:1; P:0.298,0.550,0.253 -eF:18; dd:0.000; aGD:0.010; dG:1.597; lGD:1.597; rH:-6.388; rDl:0.000; rDs:-6.388; MX:0.000 | -123.783 --REW -6.388, EO=F      NEG
EF:19, A:5; j:0.3525, I:2; S:1; P:0.298,0.550,0.303 -eF:19; dd:-0.000; aGD:0.003; dG:1.597; lGD:1.597; rH:-6.388; rDl:0.000; rDs:-6.388; MX:0.000 | -130.171 --REW -6.388, EO=F      NEG
EF:20, A:5; j:0.4025, I:2; S:1; P:0.298,0.550,0.353 -eF:20; dd:0.000; aGD:0.001; dG:1.597; lGD:1.597; rH:-6.388; rDl:0.000; rDs:-6.388; MX:0.000 | -136.559 --REW -6.388, EO=F      NEG
EF:21, A:5; j:0.4525, I:2; S:1; P:0.298,0.550,0.403 -eF:21; dd:0.000; aGD:0.000; dG:1.597; lGD:1.597; rH:-6.388; rDl:0.000; rDs:-6.388; MX:0.000 | -142.948 --REW -6.388, EO=F      NEG
EF:22, A:5; j:0.5025, I:2; S:1; P:0.298,0.550,0.453 -eF:22; dd:-0.000; aGD:0.000; dG:1.597; lGD:1.597; rH:-6.388; rDl:0.000; rDs:-6.388; MX:0.000 | -149.336 --REW -6.388, EO=F      NEG
EF:23, A:1; j:0.3480, I:0; S:1; P:0.298,0.550,0.503 -eF:23; dd:0.098; aGD:0.074; dG:1.499; lGD:1.597; rH:-5.995; rDl:0.000; rDs:-5.995; MX:0.000 | -155.331 --REW -5.995, EO=F      NEG
EF:24, A:5; j:0.5525, I:2; S:1; P:0.348,0.550,0.503 -eF:24; dd:0.000; aGD:0.018; dG:1.499; lGD:1.499; rH:-5.995; rDl:0.000; rDs:-5.995; MX:0.000 | -161.326 --REW -5.995, EO=F      NEG
EF:25, A:5; j:0.6025, I:2; S:1; P:0.348,0.550,0.553 -eF:25; dd:0.000; aGD:0.005; dG:1.499; lGD:1.499; rH:-5.995; rDl:0.000; rDs:-5.995; MX:0.000 | -167.322 --REW -5.995, EO=F      NEG
EF:26, A:5; j:0.6525, I:2; S:1; P:0.348,0.550,0.603 -eF:26; dd:-0.000; aGD:0.001; dG:1.499; lGD:1.499; rH:-5.995; rDl:0.000; rDs:-5.995; MX:0.000 | -173.317 --REW -5.995, EO=F      NEG
EF:27, A:5; j:0.7025, I:2; S:1; P:0.348,0.550,0.653 -eF:27; dd:0.000; aGD:0.000; dG:1.499; lGD:1.499; rH:-5.995; rDl:0.000; rDs:-5.995; MX:0.000 | -179.312 --REW -5.995, EO=F      NEG
EF:28, A:5; j:0.7525, I:2; S:1; P:0.348,0.550,0.703 -eF:28; dd:-0.000; aGD:0.000; dG:1.499; lGD:1.499; rH:-5.995; rDl:0.000; rDs:-5.995; MX:0.000 | -185.307 --REW -5.995, EO=F      NEG
EF:29, A:5; j:0.8025, I:2; S:1; P:0.348,0.550,0.753 -eF:29; dd:0.000; aGD:0.000; dG:1.499; lGD:1.499; rH:-5.995; rDl:0.000; rDs:-5.995; MX:0.000 | -191.303 --REW -5.995, EO=F      NEG
EF:30, A:5; j:0.8525, I:2; S:1; P:0.348,0.550,0.803 -eF:30; dd:0.000; aGD:0.000; dG:1.499; lGD:1.499; rH:-5.995; rDl:0.000; rDs:-5.995; MX:0.000 | -197.298 --REW -5.995, EO=F      NEG
EF:31, A:5; j:0.9025, I:2; S:1; P:0.348,0.550,0.853 -eF:31; dd:0.000; aGD:0.000; dG:1.499; lGD:1.499; rH:-5.995; rDl:0.000; rDs:-5.995; MX:0.000 | -203.293 --REW -5.995, EO=F      NEG
EF:32, A:5; j:0.9525, I:2; S:1; P:0.348,0.550,0.903 -eF:32; dd:-0.000; aGD:0.000; dG:1.499; lGD:1.499; rH:-5.995; rDl:0.000; rDs:-5.995; MX:0.000 | -209.288 --REW -5.995, EO=F      NEG
EF:33, A:5; j:1.0025, I:2; S:1; P:0.348,0.550,0.953 -eF:33; dd:0.000; aGD:0.000; dG:1.499; lGD:1.499; rH:-5.995; rDl:0.000; rDs:-5.995; MX:0.000 | -215.284 --REW -5.995, EO=F      NEG
EF:34, A:5; j:1.0525, I:2; S:1; P:0.348,0.550,1.003 -eF:34; dd:-0.000; aGD:-0.000; dG:1.499; lGD:1.499; rH:-5.995; rDl:0.000; rDs:-5.995; MX:0.000 | -221.279 --REW -5.995, EO=F      NEG
EF:35, A:5; j:1.1025, I:2; S:1; P:0.348,0.550,1.053 -eF:35; dd:0.000; aGD:0.000; dG:1.499; lGD:1.499; rH:-5.995; rDl:0.000; rDs:-5.995; MX:0.000 | -227.274 --REW -5.995, EO=F      NEG
EF:36, A:3; j:0.5997, I:1; S:1; P:0.348,0.550,1.103 -eF:36; dd:0.053; aGD:0.040; dG:1.446; lGD:1.499; rH:-5.784; rDl:0.000; rDs:-5.784; MX:0.000 | -233.058 --REW -5.784, EO=F      NEG
EF:37, A:5; j:1.1525, I:2; S:1; P:0.348,0.600,1.103 -eF:37; dd:0.000; aGD:0.010; dG:1.446; lGD:1.446; rH:-5.784; rDl:0.000; rDs:-5.784; MX:0.000 | -238.842 --REW -5.784, EO=F      NEG
EF:38, A:5; j:1.2025, I:2; S:1; P:0.348,0.600,1.153 -eF:38; dd:-0.000; aGD:0.002; dG:1.446; lGD:1.446; rH:-5.784; rDl:0.000; rDs:-5.784; MX:0.000 | -244.626 --REW -5.784, EO=F      NEG
EF:39, A:5; j:1.2525, I:2; S:1; P:0.348,0.600,1.203 -eF:39; dd:-0.000; aGD:0.001; dG:1.446; lGD:1.446; rH:-5.784; rDl:0.000; rDs:-5.784; MX:0.000 | -250.410 --REW -5.784, EO=F      NEG
EF:40, A:5; j:1.3025, I:2; S:1; P:0.348,0.600,1.253 -eF:40; dd:0.000; aGD:0.000; dG:1.446; lGD:1.446; rH:-5.784; rDl:0.000; rDs:-5.784; MX:0.000 | -256.194 --REW -5.784, EO=F      NEG
EF:41, A:5; j:1.3525, I:2; S:1; P:0.348,0.600,1.303 -eF:41; dd:-0.000; aGD:0.000; dG:1.446; lGD:1.446; rH:-5.784; rDl:0.000; rDs:-5.784; MX:0.000 | -261.978 --REW -5.784, EO=F      NEG
EF:42, A:5; j:1.4025, I:2; S:1; P:0.348,0.600,1.353 -eF:42; dd:0.000; aGD:0.000; dG:1.446; lGD:1.446; rH:-5.784; rDl:0.000; rDs:-5.784; MX:0.000 | -267.761 --REW -5.784, EO=F      NEG
EF:43, A:3; j:0.6497, I:1; S:1; P:0.348,0.600,1.403 -eF:43; dd:0.052; aGD:0.039; dG:1.394; lGD:1.446; rH:-5.575; rDl:0.000; rDs:-5.575; MX:0.000 | -273.336 --REW -5.575, EO=F      NEG
EF:44, A:5; j:1.4525, I:2; S:1; P:0.348,0.650,1.403 -eF:44; dd:0.000; aGD:0.010; dG:1.394; lGD:1.394; rH:-5.575; rDl:0.000; rDs:-5.575; MX:0.000 | -278.911 --REW -5.575, EO=F      NEG
EF:45, A:5; j:1.5025, I:2; S:1; P:0.348,0.650,1.453 -eF:45; dd:-0.000; aGD:0.002; dG:1.394; lGD:1.394; rH:-5.575; rDl:0.000; rDs:-5.575; MX:0.000 | -284.486 --REW -5.575, EO=F      NEG
EF:46, A:5; j:1.5525, I:2; S:1; P:0.348,0.650,1.503 -eF:46; dd:0.000; aGD:0.001; dG:1.394; lGD:1.394; rH:-5.575; rDl:0.000; rDs:-5.575; MX:0.000 | -290.061 --REW -5.575, EO=F      NEG
EF:47, A:5; j:1.6025, I:2; S:1; P:0.348,0.650,1.553 -eF:47; dd:-0.000; aGD:0.000; dG:1.394; lGD:1.394; rH:-5.575; rDl:0.000; rDs:-5.575; MX:0.000 | -295.635 --REW -5.575, EO=F      NEG
EF:48, A:3; j:0.6997, I:1; S:1; P:0.348,0.650,1.603 -eF:48; dd:0.052; aGD:0.039; dG:1.342; lGD:1.394; rH:-5.369; rDl:0.000; rDs:-5.369; MX:0.000 | -301.004 --REW -5.369, EO=F      NEG
EF:49, A:1; j:0.3980, I:0; S:1; P:0.348,0.700,1.603 -eF:49; dd:0.097; aGD:0.082; dG:1.245; lGD:1.342; rH:-4.982; rDl:0.000; rDs:-4.982; MX:0.000 | -305.986 --REW -4.982, EO=F      NEG
EF:50, A:5; j:1.6525, I:2; S:1; P:0.398,0.700,1.603 -eF:50; dd:0.000; aGD:0.021; dG:1.245; lGD:1.245; rH:-4.982; rDl:0.000; rDs:-4.982; MX:0.000 | -310.967 --REW -4.982, EO=F      NEG
EF:51, A:5; j:1.7025, I:2; S:1; P:0.398,0.700,1.653 -eF:51; dd:-0.000; aGD:0.005; dG:1.245; lGD:1.245; rH:-4.982; rDl:0.000; rDs:-4.982; MX:0.000 | -315.949 --REW -4.982, EO=F      NEG
EF:52, A:3; j:0.7497, I:1; S:1; P:0.398,0.700,1.703 -eF:52; dd:0.050; aGD:0.039; dG:1.196; lGD:1.245; rH:-4.783; rDl:0.000; rDs:-4.783; MX:0.000 | -320.731 --REW -4.783, EO=F      NEG
EF:53, A:5; j:1.7525, I:2; S:1; P:0.398,0.750,1.703 -eF:53; dd:0.000; aGD:0.010; dG:1.196; lGD:1.196; rH:-4.782; rDl:0.000; rDs:-4.782; MX:0.000 | -325.514 --REW -4.782, EO=F      NEG
EF:54, A:5; j:1.8025, I:2; S:1; P:0.398,0.750,1.753 -eF:54; dd:-0.000; aGD:0.002; dG:1.196; lGD:1.196; rH:-4.783; rDl:0.000; rDs:-4.783; MX:0.000 | -330.296 --REW -4.783, EO=F      NEG
EF:55, A:5; j:1.8525, I:2; S:1; P:0.398,0.750,1.803 -eF:55; dd:0.000; aGD:0.001; dG:1.196; lGD:1.196; rH:-4.782; rDl:0.000; rDs:-4.782; MX:0.000 | -335.079 --REW -4.782, EO=F      NEG
EF:56, A:5; j:1.9025, I:2; S:1; P:0.398,0.750,1.853 -eF:56; dd:0.000; aGD:0.000; dG:1.196; lGD:1.196; rH:-4.782; rDl:0.000; rDs:-4.782; MX:0.000 | -339.861 --REW -4.782, EO=F      NEG
EF:57, A:5; j:1.9525, I:2; S:1; P:0.398,0.750,1.903 -eF:57; dd:-0.000; aGD:0.000; dG:1.196; lGD:1.196; rH:-4.782; rDl:0.000; rDs:-4.782; MX:0.000 | -344.644 --REW -4.782, EO=F      NEG
EF:58, A:5; j:2.0025, I:2; S:1; P:0.398,0.750,1.953 -eF:58; dd:0.000; aGD:0.000; dG:1.196; lGD:1.196; rH:-4.782; rDl:0.000; rDs:-4.782; MX:0.000 | -349.426 --REW -4.782, EO=F      NEG
EF:59, A:5; j:2.0500, I:2; S:1; P:0.398,0.750,2.000 -eF:59; dd:0.000; aGD:0.000; dG:1.196; lGD:1.196; rH:-4.782; rDl:0.000; rDs:-4.782; MX:0.000 | -354.209 --REW -4.782, EO=F      NEG
EF:60, A:5; j:2.0500, I:2; S:1; P:0.398,0.750,2.000 -eF:60; dd:-0.000; aGD:-0.000; dG:1.196; lGD:1.196; rH:-4.782; rDl:0.000; rDs:-4.782; MX:0.000 | -358.991 --REW -4.782, EO=F      NEG
EF:61, A:5; j:2.0500, I:2; S:1; P:0.398,0.750,2.000 -eF:61; dd:0.000; aGD:0.000; dG:1.196; lGD:1.196; rH:-4.782; rDl:0.000; rDs:-4.782; MX:0.000 | -363.774 --REW -4.782, EO=F      NEG
EF:62, A:5; j:2.0500, I:2; S:1; P:0.398,0.750,2.000 -eF:62; dd:0.000; aGD:0.000; dG:1.196; lGD:1.196; rH:-4.782; rDl:0.000; rDs:-4.782; MX:0.000 | -368.556 --REW -4.782, EO=F      NEG
EF:63, A:5; j:2.0500, I:2; S:1; P:0.398,0.750,2.000 -eF:63; dd:-0.000; aGD:-0.000; dG:1.196; lGD:1.196; rH:-4.782; rDl:0.000; rDs:-4.782; MX:0.000 | -373.339 --REW -4.782, EO=F      NEG
EF:64, A:5; j:2.0500, I:2; S:1; P:0.398,0.750,2.000 -eF:64; dd:0.000; aGD:0.000; dG:1.196; lGD:1.196; rH:-4.782; rDl:0.000; rDs:-4.782; MX:0.000 | -378.121 --REW -4.782, EO=F      NEG
EF:65, A:5; j:2.0500, I:2; S:1; P:0.398,0.750,2.000 -eF:65; dd:-0.000; aGD:0.000; dG:1.196; lGD:1.196; rH:-4.782; rDl:0.000; rDs:-4.782; MX:0.000 | -382.904 --REW -4.782, EO=F      NEG
EF:66, A:5; j:2.0500, I:2; S:1; P:0.398,0.750,2.000 -eF:66; dd:-0.000; aGD:-0.000; dG:1.196; lGD:1.196; rH:-4.782; rDl:0.000; rDs:-4.782; MX:0.000 | -387.686 --REW -4.782, EO=F      NEG
EF:67, A:5; j:2.0500, I:2; S:1; P:0.398,0.750,2.000 -eF:67; dd:0.000; aGD:0.000; dG:1.196; lGD:1.196; rH:-4.782; rDl:0.000; rDs:-4.782; MX:0.000 | -392.468 --REW -4.782, EO=F      NEG
EF:68, A:5; j:2.0500, I:2; S:1; P:0.398,0.750,2.000 -eF:68; dd:-0.000; aGD:-0.000; dG:1.196; lGD:1.196; rH:-4.782; rDl:0.000; rDs:-4.782; MX:0.000 | -397.251 --REW -4.782, EO=F      NEG
EF:69, A:5; j:2.0500, I:2; S:1; P:0.398,0.750,2.000 -eF:69; dd:0.000; aGD:0.000; dG:1.196; lGD:1.196; rH:-4.782; rDl:0.000; rDs:-4.782; MX:0.000 | -402.033 --REW -4.782, EO=F      NEG
EF:70, A:5; j:2.0500, I:2; S:1; P:0.398,0.750,2.000 -eF:70; dd:0.000; aGD:0.000; dG:1.196; lGD:1.196; rH:-4.782; rDl:0.000; rDs:-4.782; MX:0.000 | -406.816 --REW -4.782, EO=F      NEG
EF:71, A:5; j:2.0500, I:2; S:1; P:0.398,0.750,2.000 -eF:71; dd:0.000; aGD:0.000; dG:1.196; lGD:1.196; rH:-4.782; rDl:0.000; rDs:-4.782; MX:0.000 | -411.598 --REW -4.782, EO=F      NEG
EF:72, A:5; j:2.0500, I:2; S:1; P:0.398,0.750,2.000 -eF:72; dd:0.000; aGD:0.000; dG:1.196; lGD:1.196; rH:-4.782; rDl:0.000; rDs:-4.782; MX:0.000 | -416.381 --REW -4.782, EO=F      NEG
EF:73, A:1; j:0.4480, I:0; S:1; P:0.398,0.750,2.000 -eF:73; dd:0.096; aGD:0.072; dG:1.100; lGD:1.196; rH:-4.400; rDl:0.000; rDs:-4.400; MX:0.000 | -420.781 --REW -4.400, EO=F      NEG
EF:74, A:5; j:2.0500, I:2; S:1; P:0.448,0.750,2.000 -eF:74; dd:0.000; aGD:0.018; dG:1.100; lGD:1.100; rH:-4.400; rDl:0.000; rDs:-4.400; MX:0.000 | -425.181 --REW -4.400, EO=F      NEG
EF:75, A:5; j:2.0500, I:2; S:1; P:0.448,0.750,2.000 -eF:75; dd:-0.000; aGD:0.004; dG:1.100; lGD:1.100; rH:-4.400; rDl:0.000; rDs:-4.400; MX:0.000 | -429.581 --REW -4.400, EO=F      NEG
EF:76, A:5; j:2.0500, I:2; S:1; P:0.448,0.750,2.000 -eF:76; dd:0.000; aGD:0.001; dG:1.100; lGD:1.100; rH:-4.400; rDl:0.000; rDs:-4.400; MX:0.000 | -433.981 --REW -4.400, EO=F      NEG
EF:77, A:5; j:2.0500, I:2; S:1; P:0.448,0.750,2.000 -eF:77; dd:0.000; aGD:0.000; dG:1.100; lGD:1.100; rH:-4.400; rDl:0.000; rDs:-4.400; MX:0.000 | -438.381 --REW -4.400, EO=F      NEG
EF:78, A:5; j:2.0500, I:2; S:1; P:0.448,0.750,2.000 -eF:78; dd:-0.000; aGD:0.000; dG:1.100; lGD:1.100; rH:-4.400; rDl:0.000; rDs:-4.400; MX:0.000 | -442.781 --REW -4.400, EO=F      NEG
EF:79, A:5; j:2.0500, I:2; S:1; P:0.448,0.750,2.000 -eF:79; dd:0.000; aGD:0.000; dG:1.100; lGD:1.100; rH:-4.400; rDl:0.000; rDs:-4.400; MX:0.000 | -447.180 --REW -4.400, EO=F      NEG
EF:80, A:5; j:2.0500, I:2; S:1; P:0.448,0.750,2.000 -eF:80; dd:-0.000; aGD:0.000; dG:1.100; lGD:1.100; rH:-4.400; rDl:0.000; rDs:-4.400; MX:0.000 | -451.580 --REW -4.400, EO=F      NEG
EF:81, A:5; j:2.0500, I:2; S:1; P:0.448,0.750,2.000 -eF:81; dd:0.000; aGD:0.000; dG:1.100; lGD:1.100; rH:-4.400; rDl:0.000; rDs:-4.400; MX:0.000 | -455.980 --REW -4.400, EO=F      NEG
EF:82, A:5; j:2.0500, I:2; S:1; P:0.448,0.750,2.000 -eF:82; dd:0.000; aGD:0.000; dG:1.100; lGD:1.100; rH:-4.400; rDl:0.000; rDs:-4.400; MX:0.000 | -460.380 --REW -4.400, EO=F      NEG
EF:83, A:5; j:2.0500, I:2; S:1; P:0.448,0.750,2.000 -eF:83; dd:0.000; aGD:0.000; dG:1.100; lGD:1.100; rH:-4.400; rDl:0.000; rDs:-4.400; MX:0.000 | -464.780 --REW -4.400, EO=F      NEG
EF:84, A:5; j:2.0500, I:2; S:1; P:0.448,0.750,2.000 -eF:84; dd:-0.000; aGD:-0.000; dG:1.100; lGD:1.100; rH:-4.400; rDl:0.000; rDs:-4.400; MX:0.000 | -469.180 --REW -4.400, EO=F      NEG
EF:85, A:5; j:2.0500, I:2; S:1; P:0.448,0.750,2.000 -eF:85; dd:-0.000; aGD:-0.000; dG:1.100; lGD:1.100; rH:-4.400; rDl:0.000; rDs:-4.400; MX:0.000 | -473.580 --REW -4.400, EO=F      NEG
EF:86, A:5; j:2.0500, I:2; S:1; P:0.448,0.750,2.000 -eF:86; dd:-0.000; aGD:-0.000; dG:1.100; lGD:1.100; rH:-4.400; rDl:0.000; rDs:-4.400; MX:0.000 | -477.980 --REW -4.400, EO=F      NEG
EF:87, A:5; j:2.0500, I:2; S:1; P:0.448,0.750,2.000 -eF:87; dd:0.000; aGD:0.000; dG:1.100; lGD:1.100; rH:-4.400; rDl:0.000; rDs:-4.400; MX:0.000 | -482.380 --REW -4.400, EO=F      NEG
EF:88, A:5; j:2.0500, I:2; S:1; P:0.448,0.750,2.000 -eF:88; dd:-0.000; aGD:0.000; dG:1.100; lGD:1.100; rH:-4.400; rDl:0.000; rDs:-4.400; MX:0.000 | -486.780 --REW -4.400, EO=F      NEG
EF:89, A:5; j:2.0500, I:2; S:1; P:0.448,0.750,2.000 -eF:89; dd:0.000; aGD:0.000; dG:1.100; lGD:1.100; rH:-4.400; rDl:0.000; rDs:-4.400; MX:0.000 | -491.180 --REW -4.400, EO=F      NEG
EF:90, A:5; j:2.0500, I:2; S:1; P:0.448,0.750,2.000 -eF:90; dd:0.000; aGD:0.000; dG:1.100; lGD:1.100; rH:-4.400; rDl:0.000; rDs:-4.400; MX:0.000 | -495.580 --REW -4.400, EO=F      NEG
EF:91, A:1; j:0.4980, I:0; S:1; P:0.448,0.750,2.000 -eF:91; dd:0.095; aGD:0.071; dG:1.005; lGD:1.100; rH:-4.019; rDl:0.000; rDs:-4.019; MX:0.000 | -499.599 --REW -4.019, EO=F      NEG
EF:92, A:5; j:2.0500, I:2; S:1; P:0.498,0.750,2.000 -eF:92; dd:0.000; aGD:0.018; dG:1.005; lGD:1.005; rH:-4.019; rDl:0.000; rDs:-4.019; MX:0.000 | -503.618 --REW -4.019, EO=F      NEG
EF:93, A:5; j:2.0500, I:2; S:1; P:0.498,0.750,2.000 -eF:93; dd:0.000; aGD:0.004; dG:1.005; lGD:1.005; rH:-4.019; rDl:0.000; rDs:-4.019; MX:0.000 | -507.636 --REW -4.019, EO=F      NEG
